Organism/Name,Strain,CladeID,BioSample,BioProject,Group,SubGroup,Assembly,Size (Mb),GC%,Replicons,WGS,Scaffolds,Genes,Proteins,Release Date,Modify Date,Level,RefSeq FTP,GenBank FTP
"Bacteroides fragilis YCH46","YCH46",20571,-,PRJNA13067,"FCB group","Bacteroidetes/Chlorobi group",GCA_000009925.1 ,5.31099,43.2378,chromosome:NC_006347.1/AP006841.1; plasmid pBFY46:NC_006297.1/AP006842.1,-,2,4717,4625,2004/09/17,2014/12/17,Complete Genome,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000009925.1_ASM992v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000009925.1_ASM992v1
"Bacteroides fragilis","2d2A",25161,SAMEA3217990 ,PRJEB8297,"FCB group","Bacteroidetes/Chlorobi group",GCA_000944095.1 ,4.81151,44.7,-,CDQM01,1025,4149,3399,2015/02/24,2015/08/19,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000944095.1_2d2A_assembly,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000944095.1_2d2A_assembly
"Bacteroides fragilis NCTC 9343","",20571,SAMEA1705957 ,PRJNA46,"FCB group","Bacteroidetes/Chlorobi group",GCA_000025985.1 ,5.2417,43.1233,chromosome:NC_003228.3/CR626927.1; plasmid pBF9343:NC_006873.1/CR626928.1,-,2,4306,4170,2001/11/06,2015/08/12,Complete Genome,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000025985.1_ASM2598v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000025985.1_ASM2598v1
"Bacteroides fragilis 638R","638R",20571,SAMEA3138381 ,PRJNA50405,"FCB group","Bacteroidetes/Chlorobi group",GCA_000210835.1 ,5.37312,43.4,chromosome:NC_016776.1/FQ312004.1,-,1,4393,4227,2010/07/23,2015/08/13,Complete Genome,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000210835.1_ASM21083v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000210835.1_ASM21083v1
"Bacteroides fragilis","BOB25",20571,SAMN03420872 ,PRJNA278510,"FCB group","Bacteroidetes/Chlorobi group",GCA_000965785.1 ,5.28223,43.2,chromosome:NZ_CP011073.1/CP011073.1,-,1,4326,4127,2015/03/30,2015/08/19,Complete Genome,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000965785.1_ASM96578v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000965785.1_ASM96578v1
"Bacteroides fragilis","BE1",20571,SAMEA3501569 ,PRJEB10044,"FCB group","Bacteroidetes/Chlorobi group",GCA_001286525.1 ,5.18897,43.1,chromosome scaffold1:NZ_LN877293.1/LN877293.1,-,1,4206,4062,2015/08/25,2015/09/20,Complete Genome,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_001286525.1_BFBE1.1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_001286525.1_BFBE1.1
"Bacteroides fragilis 3_1_12","3_1_12",20571,SAMN02463689 ,PRJNA32433,"FCB group","Bacteroidetes/Chlorobi group",GCA_000157015.1 ,5.53012,43.7,-,ABZX01,33,4694,4547,2009/01/30,2015/08/07,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000157015.1_ASM15701v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000157015.1_ASM15701v1
"Bacteroides fragilis CL07T00C01","CL07T00C01",20571,SAMN02463925 ,PRJNA64819,"FCB group","Bacteroidetes/Chlorobi group",GCA_000263115.1 ,5.42365,43.6,-,AGXM01,9,4521,4378,2012/05/16,2015/08/09,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000263115.1_Bact_frag_CL07T00C01_V1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000263115.1_Bact_frag_CL07T00C01_V1
"Bacteroides fragilis CL03T00C08","CL03T00C08",20571,SAMN02463921 ,PRJNA64811,"FCB group","Bacteroidetes/Chlorobi group",GCA_000273095.1 ,5.23879,43.5,-,AGXK01,8,4345,4201,2012/06/25,2015/08/09,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000273095.1_Bact_frag_CL03T00C08_V1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000273095.1_Bact_frag_CL03T00C08_V1
"Bacteroides fragilis CL03T12C07","CL03T12C07",20571,SAMN02463922 ,PRJNA64813,"FCB group","Bacteroidetes/Chlorobi group",GCA_000273115.1 ,5.22622,43.5,-,AGXL01,7,4325,4205,2012/06/25,2015/08/09,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000273115.1_Bact_frag_CL03T12C07_V1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000273115.1_Bact_frag_CL03T12C07_V1
"Bacteroides fragilis CL05T12C13","CL05T12C13",20571,SAMN02463924 ,PRJNA64817,"FCB group","Bacteroidetes/Chlorobi group",GCA_000273135.1 ,5.28156,43.5,-,AGXP01,13,4391,4271,2012/06/25,2015/08/09,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000273135.1_Bact_frag_CL05T12C13_V1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000273135.1_Bact_frag_CL05T12C13_V1
"Bacteroides fragilis CL07T12C05","CL07T12C05",20571,SAMN02463926 ,PRJNA64821,"FCB group","Bacteroidetes/Chlorobi group",GCA_000273155.1 ,5.44455,43.6,-,AGXN01,11,4548,4388,2012/06/25,2015/08/09,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000273155.1_Bact_frag_CL07T12C05_V1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000273155.1_Bact_frag_CL07T12C05_V1
